trial_id,logic_revision,study_profile,scenario_file_sha256,scenario_selection_sha256,algorithm,comm_model,comm_level,grid_size,grid_cells,robot_count,target_cells_per_robot,actual_cells_per_robot,condition_id,scenario_file,trial_mode,robot_id,steps_total,steps_after_first_clue,unique_cells_contributed,system_revisits_by_robot,task_cell_replans,path_replans,collision_prevention_events,messages_sent,protected_messages_sent,unprotected_messages_sent,core_messages_sent,allocation_messages_sent,post_clue_messages_sent,messages_sent_by_topic,messages_delivered_to_robot,messages_dropped_to_robot,trial_status
46,dcta_parity_v1,custom,2d78c6afcbcd65a18a1929ad87f91a1fc887754325485ab63fe3780cf2dd2c89,594c6ef4147d245b2d14387e5b1e6356d0a15a78178ccc9d5b7e58fddad8d2de,PI,bernoulli,drop_0.25,19,361,8,50.0,45.125,pi_g19_d50_bernoulli_drop_0_25,reruns\grid_density\scenarios\clips\scaling_grid19_trials50.csv,clue_search,05,19,0,20,0,0,0,0,38,19,19,38,0,0,collision_intent:19;state:19,228,34,completed
46,dcta_parity_v1,custom,2d78c6afcbcd65a18a1929ad87f91a1fc887754325485ab63fe3780cf2dd2c89,594c6ef4147d245b2d14387e5b1e6356d0a15a78178ccc9d5b7e58fddad8d2de,PI,bernoulli,drop_0.25,19,361,8,50.0,45.125,pi_g19_d50_bernoulli_drop_0_25,reruns\grid_density\scenarios\clips\scaling_grid19_trials50.csv,clue_search,06,18,0,19,0,0,0,0,37,19,18,37,0,0,collision_intent:19;state:18,239,24,completed
46,dcta_parity_v1,custom,2d78c6afcbcd65a18a1929ad87f91a1fc887754325485ab63fe3780cf2dd2c89,594c6ef4147d245b2d14387e5b1e6356d0a15a78178ccc9d5b7e58fddad8d2de,PI,bernoulli,drop_0.25,19,361,8,50.0,45.125,pi_g19_d50_bernoulli_drop_0_25,reruns\grid_density\scenarios\clips\scaling_grid19_trials50.csv,clue_search,07,19,0,20,0,0,0,0,39,20,19,39,0,0,collision_intent:19;state:19;target:1,227,35,completed
47,dcta_parity_v1,custom,2d78c6afcbcd65a18a1929ad87f91a1fc887754325485ab63fe3780cf2dd2c89,594c6ef4147d245b2d14387e5b1e6356d0a15a78178ccc9d5b7e58fddad8d2de,PI,bernoulli,drop_0.25,19,361,8,50.0,45.125,pi_g19_d50_bernoulli_drop_0_25,reruns\grid_density\scenarios\clips\scaling_grid19_trials50.csv,clue_search,00,17,16,7,11,0,0,0,45,17,28,37,8,43,clue:3;collision_intent:17;pi_entry:8;state:17,325,65,completed
47,dcta_parity_v1,custom,2d78c6afcbcd65a18a1929ad87f91a1fc887754325485ab63fe3780cf2dd2c89,594c6ef4147d245b2d14387e5b1e6356d0a15a78178ccc9d5b7e58fddad8d2de,PI,bernoulli,drop_0.25,19,361,8,50.0,45.125,pi_g19_d50_bernoulli_drop_0_25,reruns\grid_density\scenarios\clips\scaling_grid19_trials50.csv,clue_search,01,15,14,13,3,1,3,1,49,19,30,37,12,47,clue:3;collision_intent:19;pi_clear_path:1;pi_entry:11;state:15,311,74,completed
47,dcta_parity_v1,custom,2d78c6afcbcd65a18a1929ad87f91a1fc887754325485ab63fe3780cf2dd2c89,594c6ef4147d245b2d14387e5b1e6356d0a15a78178ccc9d5b7e58fddad8d2de,PI,bernoulli,drop_0.25,19,361,8,50.0,45.125,pi_g19_d50_bernoulli_drop_0_25,reruns\grid_density\scenarios\clips\scaling_grid19_trials50.csv,clue_search,02,17,16,6,12,2,2,2,53,19,34,39,14,51,clue:3;collision_intent:19;pi_clear_path:1;pi_entry:13;state:17,322,60,completed
47,dcta_parity_v1,custom,2d78c6afcbcd65a18a1929ad87f91a1fc887754325485ab63fe3780cf2dd2c89,594c6ef4147d245b2d14387e5b1e6356d0a15a78178ccc9d5b7e58fddad8d2de,PI,bernoulli,drop_0.25,19,361,8,50.0,45.125,pi_g19_d50_bernoulli_drop_0_25,reruns\grid_density\scenarios\clips\scaling_grid19_trials50.csv,clue_search,03,16,15,13,4,1,2,2,62,19,43,38,24,60,clue:3;collision_intent:19;pi_entry:24;state:16,327,45,completed
47,dcta_parity_v1,custom,2d78c6afcbcd65a18a1929ad87f91a1fc887754325485ab63fe3780cf2dd2c89,594c6ef4147d245b2d14387e5b1e6356d0a15a78178ccc9d5b7e58fddad8d2de,PI,bernoulli,drop_0.25,19,361,8,50.0,45.125,pi_g19_d50_bernoulli_drop_0_25,reruns\grid_density\scenarios\clips\scaling_grid19_trials50.csv,clue_search,04,14,13,5,10,1,6,3,51,21,30,38,13,49,clue:3;collision_intent:21;pi_entry:13;state:14,315,67,completed
47,dcta_parity_v1,custom,2d78c6afcbcd65a18a1929ad87f91a1fc887754325485ab63fe3780cf2dd2c89,594c6ef4147d245b2d14387e5b1e6356d0a15a78178ccc9d5b7e58fddad8d2de,PI,bernoulli,drop_0.25,19,361,8,50.0,45.125,pi_g19_d50_bernoulli_drop_0_25,reruns\grid_density\scenarios\clips\scaling_grid19_trials50.csv,clue_search,05,18,17,14,5,1,0,0,60,18,42,39,21,58,clue:3;collision_intent:18;pi_entry:21;state:18,320,55,completed
47,dcta_parity_v1,custom,2d78c6afcbcd65a18a1929ad87f91a1fc887754325485ab63fe3780cf2dd2c89,594c6ef4147d245b2d14387e5b1e6356d0a15a78178ccc9d5b7e58fddad8d2de,PI,bernoulli,drop_0.25,19,361,8,50.0,45.125,pi_g19_d50_bernoulli_drop_0_25,reruns\grid_density\scenarios\clips\scaling_grid19_trials50.csv,clue_search,06,19,18,13,7,1,0,0,64,20,44,42,22,62,clue:3;collision_intent:19;pi_entry:22;state:19;target:1,316,55,completed
47,dcta_parity_v1,custom,2d78c6afcbcd65a18a1929ad87f91a1fc887754325485ab63fe3780cf2dd2c89,594c6ef4147d245b2d14387e5b1e6356d0a15a78178ccc9d5b7e58fddad8d2de,PI,bernoulli,drop_0.25,19,361,8,50.0,45.125,pi_g19_d50_bernoulli_drop_0_25,reruns\grid_density\scenarios\clips\scaling_grid19_trials50.csv,clue_search,07,18,18,6,13,0,1,1,51,19,32,40,11,50,clue:3;collision_intent:19;pi_entry:11;state:18,317,66,completed
48,dcta_parity_v1,custom,2d78c6afcbcd65a18a1929ad87f91a1fc887754325485ab63fe3780cf2dd2c89,594c6ef4147d245b2d14387e5b1e6356d0a15a78178ccc9d5b7e58fddad8d2de,PI,bernoulli,drop_0.25,19,361,8,50.0,45.125,pi_g19_d50_bernoulli_drop_0_25,reruns\grid_density\scenarios\clips\scaling_grid19_trials50.csv,clue_search,00,59,54,28,32,0,5,3,179,65,114,127,52,169,clue:3;collision_intent:65;pi_entry:52;state:59,1014,182,completed
48,dcta_parity_v1,custom,2d78c6afcbcd65a18a1929ad87f91a1fc887754325485ab63fe3780cf2dd2c89,594c6ef4147d245b2d14387e5b1e6356d0a15a78178ccc9d5b7e58fddad8d2de,PI,bernoulli,drop_0.25,19,361,8,50.0,45.125,pi_g19_d50_bernoulli_drop_0_25,reruns\grid_density\scenarios\clips\scaling_grid19_trials50.csv,clue_search,01,58,53,23,36,0,8,8,160,66,94,127,33,150,clue:3;collision_intent:66;pi_entry:33;state:58,1021,193,completed
48,dcta_parity_v1,custom,2d78c6afcbcd65a18a1929ad87f91a1fc887754325485ab63fe3780cf2dd2c89,594c6ef4147d245b2d14387e5b1e6356d0a15a78178ccc9d5b7e58fddad8d2de,PI,bernoulli,drop_0.25,19,361,8,50.0,45.125,pi_g19_d50_bernoulli_drop_0_25,reruns\grid_density\scenarios\clips\scaling_grid19_trials50.csv,clue_search,02,54,50,13,42,0,13,7,162,70,92,127,35,153,clue:3;collision_intent:70;pi_clear_path:1;pi_entry:34;state:54,1011,203,completed
48,dcta_parity_v1,custom,2d78c6afcbcd65a18a1929ad87f91a1fc887754325485ab63fe3780cf2dd2c89,594c6ef4147d245b2d14387e5b1e6356d0a15a78178ccc9d5b7e58fddad8d2de,PI,bernoulli,drop_0.25,19,361,8,50.0,45.125,pi_g19_d50_bernoulli_drop_0_25,reruns\grid_density\scenarios\clips\scaling_grid19_trials50.csv,clue_search,03,57,52,39,19,0,7,3,186,65,121,125,61,176,clue:3;collision_intent:64;pi_entry:61;state:57;target:1,1008,182,completed
48,dcta_parity_v1,custom,2d78c6afcbcd65a18a1929ad87f91a1fc887754325485ab63fe3780cf2dd2c89,594c6ef4147d245b2d14387e5b1e6356d0a15a78178ccc9d5b7e58fddad8d2de,PI,bernoulli,drop_0.25,19,361,8,50.0,45.125,pi_g19_d50_bernoulli_drop_0_25,reruns\grid_density\scenarios\clips\scaling_grid19_trials50.csv,clue_search,04,60,55,18,43,0,2,2,167,62,105,125,42,157,clue:3;collision_intent:62;pi_entry:42;state:60,1017,192,completed
48,dcta_parity_v1,custom,2d78c6afcbcd65a18a1929ad87f91a1fc887754325485ab63fe3780cf2dd2c89,594c6ef4147d245b2d14387e5b1e6356d0a15a78178ccc9d5b7e58fddad8d2de,PI,bernoulli,drop_0.25,19,361,8,50.0,45.125,pi_g19_d50_bernoulli_drop_0_25,reruns\grid_density\scenarios\clips\scaling_grid19_trials50.csv,clue_search,05,56,51,21,36,0,14,5,175,70,105,129,46,165,clue:3;collision_intent:70;pi_entry:46;state:56,1032,169,completed
48,dcta_parity_v1,custom,2d78c6afcbcd65a18a1929ad87f91a1fc887754325485ab63fe3780cf2dd2c89,594c6ef4147d245b2d14387e5b1e6356d0a15a78178ccc9d5b7e58fddad8d2de,PI,bernoulli,drop_0.25,19,361,8,50.0,45.125,pi_g19_d50_bernoulli_drop_0_25,reruns\grid_density\scenarios\clips\scaling_grid19_trials50.csv,clue_search,06,58,53,24,35,1,6,3,171,65,106,126,45,161,clue:3;collision_intent:65;pi_clear_path:1;pi_entry:44;state:58,1016,188,completed
48,dcta_parity_v1,custom,2d78c6afcbcd65a18a1929ad87f91a1fc887754325485ab63fe3780cf2dd2c89,594c6ef4147d245b2d14387e5b1e6356d0a15a78178ccc9d5b7e58fddad8d2de,PI,bernoulli,drop_0.25,19,361,8,50.0,45.125,pi_g19_d50_bernoulli_drop_0_25,reruns\grid_density\scenarios\clips\scaling_grid19_trials50.csv,clue_search,07,56,51,37,20,1,7,3,176,65,111,124,52,166,clue:3;collision_intent:65;pi_clear_path:1;pi_entry:51;state:56,1033,166,completed
49,dcta_parity_v1,custom,2d78c6afcbcd65a18a1929ad87f91a1fc887754325485ab63fe3780cf2dd2c89,594c6ef4147d245b2d14387e5b1e6356d0a15a78178ccc9d5b7e58fddad8d2de,PI,bernoulli,drop_0.25,19,361,8,50.0,45.125,pi_g19_d50_bernoulli_drop_0_25,reruns\grid_density\scenarios\clips\scaling_grid19_trials50.csv,clue_search,00,6,1,7,0,0,0,0,17,7,10,15,2,7,clue:2;collision_intent:7;pi_entry:2;state:6,102,16,completed
49,dcta_parity_v1,custom,2d78c6afcbcd65a18a1929ad87f91a1fc887754325485ab63fe3780cf2dd2c89,594c6ef4147d245b2d14387e5b1e6356d0a15a78178ccc9d5b7e58fddad8d2de,PI,bernoulli,drop_0.25,19,361,8,50.0,45.125,pi_g19_d50_bernoulli_drop_0_25,reruns\grid_density\scenarios\clips\scaling_grid19_trials50.csv,clue_search,01,7,2,8,0,0,0,0,22,8,14,17,5,12,clue:2;collision_intent:7;pi_entry:5;state:7;target:1,91,24,completed
49,dcta_parity_v1,custom,2d78c6afcbcd65a18a1929ad87f91a1fc887754325485ab63fe3780cf2dd2c89,594c6ef4147d245b2d14387e5b1e6356d0a15a78178ccc9d5b7e58fddad8d2de,PI,bernoulli,drop_0.25,19,361,8,50.0,45.125,pi_g19_d50_bernoulli_drop_0_25,reruns\grid_density\scenarios\clips\scaling_grid19_trials50.csv,clue_search,02,6,1,7,0,0,0,0,16,6,10,14,2,6,clue:2;collision_intent:6;pi_entry:2;state:6,103,17,completed
49,dcta_parity_v1,custom,2d78c6afcbcd65a18a1929ad87f91a1fc887754325485ab63fe3780cf2dd2c89,594c6ef4147d245b2d14387e5b1e6356d0a15a78178ccc9d5b7e58fddad8d2de,PI,bernoulli,drop_0.25,19,361,8,50.0,45.125,pi_g19_d50_bernoulli_drop_0_25,reruns\grid_density\scenarios\clips\scaling_grid19_trials50.csv,clue_search,03,6,2,7,0,0,0,0,17,6,11,14,3,9,clue:2;collision_intent:6;pi_entry:3;state:6,99,19,completed
49,dcta_parity_v1,custom,2d78c6afcbcd65a18a1929ad87f91a1fc887754325485ab63fe3780cf2dd2c89,594c6ef4147d245b2d14387e5b1e6356d0a15a78178ccc9d5b7e58fddad8d2de,PI,bernoulli,drop_0.25,19,361,8,50.0,45.125,pi_g19_d50_bernoulli_drop_0_25,reruns\grid_density\scenarios\clips\scaling_grid19_trials50.csv,clue_search,04,6,1,7,0,0,0,0,16,6,10,14,2,6,clue:2;collision_intent:6;pi_entry:2;state:6,107,13,completed
49,dcta_parity_v1,custom,2d78c6afcbcd65a18a1929ad87f91a1fc887754325485ab63fe3780cf2dd2c89,594c6ef4147d245b2d14387e5b1e6356d0a15a78178ccc9d5b7e58fddad8d2de,PI,bernoulli,drop_0.25,19,361,8,50.0,45.125,pi_g19_d50_bernoulli_drop_0_25,reruns\grid_density\scenarios\clips\scaling_grid19_trials50.csv,clue_search,05,6,1,7,0,0,0,0,17,6,11,14,3,7,clue:2;collision_intent:6;pi_clear_path:1;pi_entry:2;state:6,102,17,completed
49,dcta_parity_v1,custom,2d78c6afcbcd65a18a1929ad87f91a1fc887754325485ab63fe3780cf2dd2c89,594c6ef4147d245b2d14387e5b1e6356d0a15a78178ccc9d5b7e58fddad8d2de,PI,bernoulli,drop_0.25,19,361,8,50.0,45.125,pi_g19_d50_bernoulli_drop_0_25,reruns\grid_density\scenarios\clips\scaling_grid19_trials50.csv,clue_search,06,6,1,7,0,0,0,0,16,6,10,14,2,6,clue:2;collision_intent:6;pi_entry:2;state:6,97,24,completed
49,dcta_parity_v1,custom,2d78c6afcbcd65a18a1929ad87f91a1fc887754325485ab63fe3780cf2dd2c89,594c6ef4147d245b2d14387e5b1e6356d0a15a78178ccc9d5b7e58fddad8d2de,PI,bernoulli,drop_0.25,19,361,8,50.0,45.125,pi_g19_d50_bernoulli_drop_0_25,reruns\grid_density\scenarios\clips\scaling_grid19_trials50.csv,clue_search,07,6,1,7,0,0,0,0,16,6,10,14,2,6,clue:2;collision_intent:6;pi_entry:2;state:6,102,19,completed
